"0","summary(lmod)
"
"1","
Call:
"
"1",""
"1","glm(formula = Class ~ ., family = binomial, data = wbca)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.48282  "
"1","-0.01179  "
"1"," 0.04739  "
"1"," 0.09678  "
"1"," 3.06425  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 11.16678"
"1","    1.41491"
"1","   7.892"
"1"," 2.97e-15"
"1"," ***"
"1","
Adhes      "
"1"," -0.39681"
"1","    0.13384"
"1","  -2.965"
"1","  0.00303"
"1"," ** "
"1","
BNucl      "
"1"," -0.41478"
"1","    0.10230"
"1","  -4.055"
"1"," 5.02e-05"
"1"," ***"
"1","
Chrom      "
"1"," -0.56456"
"1","    0.18728"
"1","  -3.014"
"1","  0.00257"
"1"," ** "
"1","
Epith      "
"1"," -0.06440"
"1","    0.16595"
"1","  -0.388"
"1","  0.69795"
"1","    "
"1","
Mitos      "
"1"," -0.65713"
"1","    0.36764"
"1","  -1.787"
"1","  0.07387"
"1"," .  "
"1","
NNucl      "
"1"," -0.28659"
"1","    0.12620"
"1","  -2.271"
"1","  0.02315"
"1"," *  "
"1","
Thick      "
"1"," -0.62675"
"1","    0.15890"
"1","  -3.944"
"1"," 8.01e-05"
"1"," ***"
"1","
UShap      "
"1"," -0.28011"
"1","    0.25235"
"1","  -1.110"
"1","  0.26699"
"1","    "
"1","
USize      "
"1","  0.05718"
"1","    0.23271"
"1","   0.246"
"1","  0.80589"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 881.388  on 680  degrees of freedom
"
"1",""
"1","Residual deviance:  89.464  on 671  degrees of freedom
"
"1","AIC: "
"1",""
"1","109.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
