"0","llmod <-  step(lmod, trace=1)"
"1","Start:  AIC="
"1",""
"1","109.46"
"1",""
"1","
"
"1",""
"1","Class ~ Adhes + BNucl + Chrom + Epith + Mitos + NNucl + Thick + "
"1",""
"1","
    UShap + USize"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- USize"
"1","  1"
"1","   89.523"
"1"," 107.52"
"1","
- Epith"
"1","  1"
"1","   89.613"
"1"," 107.61"
"1","
- UShap"
"1","  1"
"1","   90.627"
"1"," 108.63"
"1","
<none> "
"1","   "
"1","   89.464"
"1"," 109.46"
"1","
- Mitos"
"1","  1"
"1","   93.551"
"1"," 111.55"
"1","
- NNucl"
"1","  1"
"1","   95.204"
"1"," 113.20"
"1","
- Adhes"
"1","  1"
"1","   98.844"
"1"," 116.84"
"1","
- Chrom"
"1","  1"
"1","   99.841"
"1"," 117.84"
"1","
- BNucl"
"1","  1"
"1","  109.000"
"1"," 127.00"
"1","
- Thick"
"1","  1"
"1","  110.239"
"1"," 128.24"
"1","
"
"1","
Step:  AIC="
"1",""
"1","107.52"
"1",""
"1","
"
"1",""
"1","Class ~ Adhes + BNucl + Chrom + Epith + Mitos + NNucl + Thick + "
"1",""
"1","
    UShap"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Epith"
"1","  1"
"1","   89.662"
"1"," 105.66"
"1","
- UShap"
"1","  1"
"1","   91.355"
"1"," 107.36"
"1","
<none> "
"1","   "
"1","   89.523"
"1"," 107.52"
"1","
- Mitos"
"1","  1"
"1","   93.552"
"1"," 109.55"
"1","
- NNucl"
"1","  1"
"1","   95.231"
"1"," 111.23"
"1","
- Adhes"
"1","  1"
"1","   99.042"
"1"," 115.04"
"1","
- Chrom"
"1","  1"
"1","  100.153"
"1"," 116.15"
"1","
- BNucl"
"1","  1"
"1","  109.064"
"1"," 125.06"
"1","
- Thick"
"1","  1"
"1","  110.465"
"1"," 126.47"
"1","
"
"1","
Step:  AIC="
"1",""
"1","105.66"
"1",""
"1","
"
"1",""
"1","Class ~ Adhes + BNucl + Chrom + Mitos + NNucl + Thick + UShap"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none> "
"1","   "
"1","   89.662"
"1"," 105.66"
"1","
- UShap"
"1","  1"
"1","   91.884"
"1"," 105.88"
"1","
- Mitos"
"1","  1"
"1","   93.714"
"1"," 107.71"
"1","
- NNucl"
"1","  1"
"1","   95.853"
"1"," 109.85"
"1","
- Adhes"
"1","  1"
"1","  100.126"
"1"," 114.13"
"1","
- Chrom"
"1","  1"
"1","  100.844"
"1"," 114.84"
"1","
- BNucl"
"1","  1"
"1","  109.762"
"1"," 123.76"
"1","
- Thick"
"1","  1"
"1","  110.632"
"1"," 124.63"
"1","
"
