"0","summary(llmod)"
"1","
Call:
"
"1",""
"1","glm(formula = Class ~ Adhes + BNucl + Chrom + Mitos + NNucl + 
    Thick + UShap, family = binomial, data = wbca)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.44161  "
"1","-0.01119  "
"1"," 0.04962  "
"1"," 0.09741  "
"1"," 3.08205  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  11.0333"
"1","     1.3632"
"1","   8.094"
"1"," 5.79e-16"
"1"," ***"
"1","
Adhes      "
"1","  -0.3984"
"1","     0.1294"
"1","  -3.080"
"1","  0.00207"
"1"," ** "
"1","
BNucl      "
"1","  -0.4192"
"1","     0.1020"
"1","  -4.111"
"1"," 3.93e-05"
"1"," ***"
"1","
Chrom      "
"1","  -0.5679"
"1","     0.1840"
"1","  -3.085"
"1","  0.00203"
"1"," ** "
"1","
Mitos      "
"1","  -0.6456"
"1","     0.3634"
"1","  -1.777"
"1","  0.07561"
"1"," .  "
"1","
NNucl      "
"1","  -0.2915"
"1","     0.1236"
"1","  -2.358"
"1","  0.01837"
"1"," *  "
"1","
Thick      "
"1","  -0.6216"
"1","     0.1579"
"1","  -3.937"
"1"," 8.27e-05"
"1"," ***"
"1","
UShap      "
"1","  -0.2541"
"1","     0.1785"
"1","  -1.423"
"1","  0.15461"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 881.388  on 680  degrees of freedom
"
"1",""
"1","Residual deviance:  89.662  on 673  degrees of freedom
"
"1","AIC: "
"1",""
"1","105.66"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
