"0","summary(wbca)
"
"1",""
"1","     Class       "
"1","     Adhes       "
"1","     BNucl       "
"1","     Chrom       "
"1","     Epith       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1"," Median : 3.000  "
"1"," Median : 2.000  "
"1","
"
"1"," Mean   :0.6505  "
"1"," Mean   : 2.816  "
"1"," Mean   : 3.542  "
"1"," Mean   : 3.433  "
"1"," Mean   : 3.231  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 4.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1",""
"1","     Mitos       "
"1","     NNucl       "
"1","     Thick       "
"1","     UShap       "
"1","     USize      "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.00  "
"1","
"
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1"," Median : 4.000  "
"1"," Median : 1.000  "
"1"," Median : 1.00  "
"1","
"
"1"," Mean   : 1.604  "
"1"," Mean   : 2.859  "
"1"," Mean   : 4.436  "
"1"," Mean   : 3.204  "
"1"," Mean   : 3.14  "
"1","
"
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 5.00  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.00  "
"1","
"
